state,district,total_enrolment,active_days,adult,child,rush_index,digital_literacy_score,migration_score
West Bengal,Purba Bardhaman,1672,59,37,1345,28.338983050847457,44.0,0.0274888558692422
West Bengal,Purba Medinipur,12046,62,18,7076,194.29032258064515,634.0,0.002543450614667232
West Bengal,Purulia,534,52,0,311,10.26923076923077,534.0,0.0
West Bengal,Puruliya,11580,62,40,5331,186.7741935483871,282.4390243902439,0.007501875468867217
West Bengal,South 24 Parganas,29221,62,64,11901,471.30645161290323,449.55384615384617,0.005377247521424971
West Bengal,South Dinajpur,334,49,0,219,6.816326530612245,334.0,0.0
West Bengal,South Twenty Four Parganas,3542,62,3,1398,57.12903225806452,885.5,0.002144388849177984
West Bengal,Uttar Dinajpur,21557,65,268,11839,331.6461538461538,80.13754646840148,0.022635135135135136
West Bengal,West Midnapore,1651,59,1,871,27.983050847457626,825.5,0.0011467889908256881
Westbengal,Hooghly,2,1,0,2,2.0,2.0,0.0
andhra pradesh,chittoor,2,1,0,1,2.0,2.0,0.0
